ID,PhoneNO,Account No,business name,new bsuiness type,Bus. cate,CAT1,CAT2,CAT3,CAT4,CAT5,CAT6,Suburb, 2021  Current Bill ,ACTUAL ARREARS, 2021 Outst bal. , DIVISION ,PAYMENTS
2975,20200003449,AYW13139014001,WELLNESS INST.,BEAUTY COMPLEX (E.G. FC BEAUTY),A,3,30,154,154,154,154,EAST LEGON,938,938,1876,13,0
2976,20200003450,AYW14196004012,THE SALON,BEAUTY COMPLEX (E.G. FC BEAUTY),B,3,30,155,155,155,155,AIRPORT WEST RES. AR,485,485,970,14,0
2977,[phone],AYW[phone],LEBARA GHANA LIMITED,TELECOM COMPANIES(OFFICES),A,6,71,388,388,388,388,AIRPORT WEST,909,909,1818,14,0
2978,20200003452,AYW13030014001,24 SEVEN TRANSPORT SERVICES,TRANSPORT COMPANIES / SERVICES,E,30,226,1148,1148,1148,1148,EAST LEGON,1000,1000,2000,13,0
2979,20200003453,AYW14116001024,AFROCOM GHANA LTD.,MONEY TRANSFER AGENCIES,B,13,113,449,574,639,639,DZORWULU,1213,1213,2426,14,0
2980,20200003454,AYW14156012004,ZEEPAY  GHANA LIMITED,MONEY TRANSFER AGENCIES,C,13,113,450,575,640,640,AIRPORT WEST,500,500,1000,14,0
2981,20200003455,AYW14117007001,ALTRA ELECTRICALS,WAREHOUSE (UNBOUNDED),B,31,227,1154,1154,1154,1154,DZORWULU,925.76,925.76,1851.52,14,0
2982,20200003456,AYW14043012001,SINOPHAM GHANA LTD.,WAREHOUSE (UNBOUNDED),B,31,227,1154,1154,1154,1154,ABELENKPE,925.76,925.76,1851.52,14,0
2983,20200003457,AYW14078002001,NEWMONT GHANA LTD.,WAREHOUSE (UNBOUNDED),A,31,227,1153,1153,1153,1153,DZORWULU,2104,2104,4208,14,0
2984,20200003458,AYW13147008023,U C L GHANA,PIVATE REVENUE AGENTS,A,7,79,323,402,467,467,EAST LEGON,300,300,600,13,0
2985,20200003459,AYW14099014007,VISION EXPRESS OPTICAL,OPTICAL SERVICE,A,18,163,618,775,840,840,DZORWULU,1000,1000,2000,14,0
2986,20200003460,AYW14202004218,RESOURCE BASE INTERNATIONAL LTD,  ,A,9,86,347,458,523,523,AIRPORT,8300,8300,16600,14,0
2987,20200003461,AYW13071007001,PERGERSYS LIMITED,ONLINE SERVICE PROVIDERS,A,5,59,243,298,333,333,,526,526,1052,13,0
2988,20200003462,AYW13077016002,FOREX BEAURUX(MARIA),FOREX BUREAUX / STAND ALONE ATMS,A,13,111,632,632,632,632,,700,700,1400,13,0
2989,20200003463,AYW13069045003,EXCEL LEGAL CONSULTANCY,PRIVATE LEGAL ESTABLISHMENT,A,23,194,979,979,979,979,,607,607,1214,13,0
2990,20200003464,AYW13071007002,THE ARMABIOLLOW GROUP,FAST FOOD,A,29,212,794,985,1067,1067,,263,263,526,13,0
2991,20200003465,AYW13073005002,JUST GRIULLS,FAST FOOD,,29,212,1070,1070,1070,1070,,105,105,210,13,0
2992,20200003466,AYW13013023002,RAHMA PROPERTIES LIMITED,REAL ESTATE AGENTS/AGENCIES,A,11,100,583,583,583,583,,2104,2104,4208,13,0
2993,20200003467,AYW13108014002,KARREAFTY GHANA,REAL ESTATE AGENTS/AGENCIES,B,11,100,584,584,584,584,,526,526,1052,13,0
2994,20200003468,AYW12099017001,PRUDENTIAL LIFE INSURANCE,INSURANE LIFE COMPANIES (INSURANCE),B,13,110,444,562,627,627,NORTH DZORWULU,12600,12600,25200,12,0
2995,20200003469,AYW12099004003,PADEES METAL WORKS,GARAGES,D,3,24,88,91,91,91,NORTH DZORWULU,100,100,200,12,0
2996,20200003470,AYW13050020005,LABRASA,FAST FOOD(LOCAL),A,29,212,1063,1063,1063,1063,LA BAWALESHIE ,63,63,126,13,0
2997,20200003471,AYW13072002001,PERGERSYS LTD.,ONLINE SERVICE PROVIDERS,A,6,66,273,328,363,363,EAST LEGON,4400,4400,8800,13,0
2998,20200003472,AYW13085015002,BIOFEM GHANA LIMITED,IMPORTERS WITH WHOLESALE,B,30,223,1138,1138,1138,1138,PARK STREET,2000,2000,4000,13,0
2999,20200003473,AYW14011020001,TURKISH IMPORT AND TRADING,WAREHOUSE (UNBOUNDED),A,31,227,1153,1153,1153,1153,TESANO,2104,2104,4208,14,0
3000,20200003474,AYW14016031002,CRYSTALERA INTERNET CAFE,INTERNET CAF�,D,6,61,343,343,343,343,ABELENKPE,88,88,176,14,0
3001,20200003475,AYW14017001001,TOTAL SUPERMARKET,SUPERMARKETS/SHOPPING MALL,B,5,51,300,300,300,300,ABELENKPE,1213,1213,2426,14,0
3002,20200003476,AYW14019001001,JOEPAT FASHION DESIGN ENT.,FASHION DESIGNERS (SHOPS),A,20,173,879,879,879,876,ABELENKPE,370,370,740,14,0
3003,20200003477,AYW14019006001,TITUS CAR DEALERS,GARAGES,D,3,24,88,91,91,91,ABELENKPE,100,100,200,14,0
3004,20200003478,AYW14020020001,CHALLANGE HOUSE,RENTING OF PROPERTIES AS BUSINESS,C,11,100,591,591,591,591,ABELENKPE,2500,2500,5000,14,0
3005,20200003479,AYW14033006002,LAST BONE WORLD,SECOND-HAND CLOTHING,B,16,156,793,793,793,793,ABELENKPE,200,200,400,14,0
3006,[phone],AYW[phone],EXPRESSO,TELEPHONE COMPANIES (CELLULAR),F,6,71,391,391,391,391,DZORWULU,16499.98,16499.98,32999.96,14,0
3007,20200003481,AYW14043017001,ATIVI CHOP BAR,FAST FOOD,A,29,212,1063,1063,1063,1063,ABELENKPE,1103,1103,2206,14,0
3008,20200003482,AYW14044005005,SAMLINK INTERNET CAFE,INTERNET CAF�,D,6,61,343,343,343,343,ABELENKPE,88,88,176,14,0
3009,20200003483,AYW14047001003,DORA OFORI,DISTRIBUTORS,C,14,116,460,589,654,654,ABELENKPE,230,230,460,14,0
3010,20200003484,AYW14047002001,WISEWAY WINNING VENTURES,SECOND-HAND CLOTHING,B,16,156,793,793,793,793,ABELENKPE,200,200,400,14,0
3011,20200003485,AYW14048001001,HOPPERS CASH & CARRY,DISTRIBUTORS,C,14,116,460,589,654,654,ABELENKPE,230,230,460,14,0
3012,20200003486,AYW14048006001,KEROSMAY CAFE,INTERNET CAF�,D,6,61,343,343,343,343,ABELENKPE,88,88,176,14,0
3013,20200003487,AYW14051008001,HALLMARK OIL LIMITED,WAREHOUSE (UNBOUNDED),B,31,227,1154,1154,1154,1154,ABELENKPE,925.76,925.76,1851.52,14,0
3014,20200003488,AYW14058013003,BLESS FAST FOOD,FAST FOOD,A,29,212,1063,1063,1063,1063,ABELENKPE,1103,1103,2206,14,0
3015,20200003489,AYW14059017001,SOLAR AUTO WORKS,GARAGES,B,3,24,88,89,89,89,ABELENKPE,315.6,315.6,631.2,14,0
3016,20200003490,AYW14060009002,M & M SUMMER CYBER CAFE,INTERNET CAF�,C,6,61,342,342,342,342,ABELENKPE,166,166,332,14,0
3017,20200003491,AYW14071003001,NOVELTY COKES & FAST FOOD,FAST FOOD,A,29,212,1063,1063,1063,1063,ABELENKPE,1103,1103,2206,14,0
3018,20200003492,AYW14076009001,"""D "" DOUBLE ROSES FASHION",FASHION DESIGNERS (SHOPS),A,20,173,879,879,879,876,ABELENKPE,370,370,740,14,0
3019,20200003493,AYW14090001005,ZIGGUART INVESTMENT LTD.,CONTRACTORS/SUPPLIERS (NOTE 3),D,7,79,443,443,443,443,DZORWULU,830,830,1660,14,0
3020,20200003494,AYW14090017005,OBOUR MINTAH & CO.,PRIVATE LEGAL ESTABLISHMENTS/FIRMS,A,23,194,978,978,978,978,DZORWULU,736.4,736.4,1472.8,14,0
3021,20200003495,AYW14091015007,M & O CONSULTS,PRIVATE LEGAL ESTABLISHMENTS/FIRMS,A,23,194,978,978,978,978,DZORWULU,736.4,736.4,1472.8,14,0
3022,20200003496,AYW14092012001,EDWARD K. OPPONG,PRIVATE LEGAL ESTABLISHMENTS/FIRMS,A,23,194,978,978,978,978,DZORWULU,736.4,736.4,1472.8,14,0
3023,20200003497,AYW14092012014,EDWARD K. OPPONG AND ASSOCIATES,PRIVATE LEGAL ESTABLISHMENTS/FIRMS,A,23,194,978,978,978,978,DZORWULU,736.4,736.4,1472.8,14,0
3024,20200003498,AYW14093007001,SWAP TELECOMS,INSTALLATIION OF MAST,D,6,62,258,313,348,348,DZORWULU,780,780,1560,14,0
3025,20200003499,AYW14120006002,I - SAT SOLUTION,INTERNET CAF�,C,6,61,342,342,342,342,DZORWULU,166,166,332,14,0
3026,20200003500,AYW14123001018,SANBAN FOREX BUREAU,FOREX BUREAUX/STAND ALONE ATMS,A,13,111,632,632,632,632,DZORWULU,700,700,1400,14,0
3027,20200003501,AYW14132001002,OMEG BUSINESS AND INTERNET CAFE,INTERNET CAF�,D,6,61,343,343,343,343,AIRPORT WEST,88,88,176,14,0
3028,20200003502,AYW14153003005,ADOM FURNITURE WORKS,GARAGES,D,3,24,88,91,91,91,AIRPORT WEST,100,100,200,14,0
3029,20200003503,AYW14153003008,ABDUL SAMED,GARAGES,D,3,24,88,91,91,91,AIRPORT WEST,100,100,200,14,0
3030,20200003504,AYW14153003011,ISAAC A. Y. B. AMOAH,GARAGES,D,3,24,88,91,91,91,AIRPORT WEST,100,100,200,14,0
3031,20200003505,AYW14153007013,WISDOM T. C. SERVICES,WORKSHOP/ OFFICE OF GOLDSMITH,B,3,24,91,100,100,100,AIRPORT WEST,84.16,84.16,168.32,14,0
3032,20200003506,AYW14153011015,MAI MOIR ENT.,SECOND-HAND CLOTHING,B,16,156,793,793,793,793,AIRPORT WEST RES. AR,200,200,400,14,0
3033,20200003507,AYW14161013003,AFRICA BUILDING PARTNERS,CONTRACTORS- BUILDING/CIVIL WORKS,A,7,78,429,429,429,429,AIRPORT WEST,526,526,1052,14,0
3034,20200003508,AYW14162004002,AFRICANO ELETRO,SATELLITE DISH INSTALLATION HOUSES,B,6,70,292,350,385,385,AIRPORT WEST,182,182,364,14,0
3035,20200003509,AYW14164019003,SA MACHADO,CONTRACTORS (BUILDING/CIVIL),C,7,79,454,454,454,454,AIRPORT WEST,630,630,1260,14,0
3036,20200003510,AYW14192006003,OUTOTEE,MINERAL AND OIL MINING/MARKETING FIRMS,G,21,179,910,910,910,910,AIRPORT WEST,3787.2,3787.2,7574.4,14,0
3037,20200003511,AYW14204001001,YAA  ASANTEWA  HOUSEMANAGEMENT COMPANY LTD.,RENTING OF PROPERTIES AS BUSINESS,C,11,100,591,591,591,591,ROMAN RIDGE,2500,2500,5000,14,0
3038,20200003512,AYW14206005001,DE MASTER AUTO,GARAGES,B,3,24,88,89,89,89,ROMAN RIDGE,315.6,315.6,631.2,14,0
3039,20200003513,AYW14209012003,S. G. S. LTD.,TRADE/CUSTOMS/INSPECT CO.,A,30,218,1112,1112,1112,1112,ROMAN RIDGE,4851,4851,9702,14,0
3040,20200003514,AYW14222001005,BRYANASH WINE & LIQUER,DISTRIBUTORS,C,14,116,460,589,654,654,ROMAN RIDGE,230,230,460,14,0
3041,20200003515,AYW12090006001,INVEST CORP ASSET MGT. LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),E,13,112,633,633,633,633,NORTH DZORWULU,4944.4,4944.4,4944.4,12,4944.4
3042,20200003516,AYW13026052010,STAR ASSURANCE,RE-INSURANCE & INSURANCE BROKERAGE,C,13,110,631,631,631,631,EAST LEGON,730,730,730,13,730
3043,20200003517,AYW13026057002,MILLENIUM INSURANCE COMPANY,RE-INSURANCE & INSURANCE BROKERAGE,C,13,110,631,631,631,631,EAST LEGON,730,730,730,13,730
3044,20200003518,AYW13033012001,WASHINTON SHOES & BAGS,BOUTIQUES,E,12,101,595,595,595,595,EAST LEGON,100,100,100,13,100
3045,20200003519,AYW13043003002,INVESITEGE CAPITAL PARTNERS LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,EAST LEGON,1998.8,1998.8,1998.8,13,1998.8
3046,20200003520,AYW13106015002,GLITZY KIDS,BOUTIQUES,E,12,101,595,595,595,595,EAST LEGON,100,100,100,13,100
3047,20200003521,AYW13120009001,UBUNTU CAPITAL MICROFINANCE LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,EAST LEGON,1998.8,1998.8,1998.8,13,1998.8
3048,20200003522,AYW13123040002,APEX HEALTH INSURANCE LTD.,RE-INSURANCE & INSURANCE BROKERAGE,C,13,110,631,631,631,631,EAST LEGON,730,730,730,13,730
3049,20200003523,AYW13139004002,EQUITY SAVINGS AND LOANS LIMITED,FINANCIAL INSTITUTIONS (NON-BANKING ),E,13,112,633,633,633,633,SHIASHIE,4944.4,4944.4,4944.4,13,4944.4
3050,20200003524,AYW14106008001,MAXMART,COMMERCIAL HOUSES/DEPARTMENTAL STORES,B,5,51,207,262,297,297,DZORWULU,2400,2400,2400,14,2400
3051,20200003525,AYW14116001023,PRINCIPAL CAPITAL LIMITED,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,DZORWULU,1998.8,1998.8,1998.8,14,1998.8
3052,20200003526,AYW14134004001,BAYPORT FINANCE SERVICES,FINANCIAL INSTITUTIONS (NON-BANKING ),G,13,112,635,635,635,635,AIRPORT WEST,1052,1052,1052,14,1052
3053,20200003527,AYW14136001001,SYLLA LUXOR GHANA LTD.,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,AIRPORT WEST RES. AR,368.2,368.2,368.2,14,368.2
3054,20200003528,AYW14166003001,GLICO HEALTH CARE,RE-INSURANCE & INSURANCE BROKERAGE,D,13,110,631,631,631,631,AIRPORT WEST,605,605,605,14,605
3055,20200003529,AYW14186012001,DUFRY  & GTDC LTD..,COMMERCIAL HOUSES/DEPARTMENTAL STORES,B,5,51,207,262,297,297,AIRPORT WEST RES. AR,2400,2400,2400,14,2400
3056,20200003530,AYW14021002001,VILLAGE INN,CHOP BARS,D,29,212,794,985,1063,1063,ACHIMOTA FOREST RESI,126.24,126.24,52.48,14,200
3057,20200003531,AYW14114011004,FIDO MONEY LEADING LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,DZORWULU,1998.8,1998.8,1900,14,2097.6
3058,20200003532,AYW13145033001,SUPER GEONA ENT,BEER/WINE / SPIRITS/SOFT DRINK SALES,B,14,118,466,596,661,661,SHIASHIE,1800,1800,1700,13,1900
3059,20200003533,AYW12083001008,MEDI GHANA MICRO FINANCE LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,UNIVERSITY O,1998.8,1998.8,3997.6,12,0
3060,20200003534,AYW12097009003,CCML CO. LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,NORTH DZORWU,1998.8,1998.8,3997.6,12,0
3061,20200003535,AYW12100001004,CBH GROUP,SPECIAL TUTORING (PROFESSIONAL PART-TIME CLASSES / REMEDIAL SCHOOL),F,23,194,731,912,980,980,SOUTH LEGON,526,526,1052,12,0
3062,20200003536,AYW12100004007,CALLENS SOLUTION,SPECIAL TUTORING (PROFESSIONAL PART-TIME CLASSES / REMEDIAL SCHOOL),B,23,194,731,908,976,976,SOUTH LEGON,2700,2700,5400,12,0
3063,20200003537,AYW12100009006,PRUDENTIAL BANK LIMITED,FINANCIAL INSTITUTIONS (NON-BANKING ),D,13,109,621,621,621,621,LEGON CAMPUS,5260,5260,10520,12,0
3064,20200003538,AYW12103001001,INS SAVINGS & LOANS COMPANY,FINANCIAL INSTITUTIONS (NON-BANKING ),A,13,112,447,568,633,633,W. LANDS,2500,2500,5000,12,0
3065,20200003539,AYW13007023003,RIDWAN CLOTHING,BOUTIQUES,E,12,101,595,595,595,595,,105,105,210,13,0
3066,20200003540,AYW13007023007,SXB COLLECTION,DRESSMAKERS /TAILORS(NON INDUSTRIAL),H,12,105,422,539,604,604,,105,105,210,13,0
3067,20200003541,AYW13009008032,BECCA SEFAH,BOUTIQUES,E,12,101,595,595,595,595,EAST LEGON,100,100,200,13,0
3068,20200003542,AYW13012007005,BLUE HILLS MICROFINANACE,FINANCIAL INSTITUTIONS (NON-BANKING ),G,13,112,635,635,635,635,EAST LEGON,1052,1052,2104,13,0
3069,[phone],AYW[phone],E.O.STEWARDS,MOBILE MONEY,E,13,113,639,639,639,639,,316,316,632,13,0
3070,20200003544,AYW13012018001,COY HAIR & MORE,HAIR & BEAUTY SERVICE PROVIDERS,A,12,102,414,531,596,596,,473,473,946,13,0
3071,20200003545,AYW13013026008,CREDO MONEY LENDING SERVICES,FINANCIAL INSTITUTIONS (NON-BANKING ),H,13,112,636,636,636,636,EAST LEGON,368.2,368.2,736.4,13,0
3072,20200003546,AYW13027004001,THE HIGHNRIDGE GUEST LODGE,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,TRINITY COLLEGE,368.2,368.2,736.4,13,0
3073,20200003547,AYW13037006001,QUALITE MUTUAL HEALTH INSURANCE,RE-INSURANCE & INSURANCE BROKERAGE,C,13,110,631,631,631,631,EAST LEGON,730,730,1460,13,0
3074,20200003548,AYW13050028005,IMAGES MULTI PURPOSE,FINANCIAL INSTITUTIONS (NON-BANKING ),I,13,112,637,637,637,637,EAST LEGON,241.95,241.95,483.9,13,0
3075,20200003549,AYW13051010002,HOLLARD INSURANCE,RE-INSURANCE & INSURANCE BROKERAGE,C,13,110,631,631,631,631,EAST LEGON,730,730,1460,13,0
3076,20200003550,AYW13056007001,AFRICA TRUST CAPITAL,FINANCIAL INSTITUTIONS (NON-BANKING ),E,13,112,633,633,633,633,EAST LEGON,4944.4,4944.4,9888.8,13,0
3077,20200003551,AYW13056028007,LUYDIA OKAI,BOUTIQUES,E,12,101,595,595,595,595,,105,105,210,13,0
3078,20200003552,AYW13056033007,SANTINA COLLECTION,BOUTIQUES,E,12,101,595,595,595,595,,105,105,210,13,0
3079,20200003553,AYW13056033011,ERIC OFORI,BOUTIQUES,E,12,101,595,595,595,595,,105,105,210,13,0
3080,20200003554,AYW13057004001,COSMOPOLITAN HEALTH INSURANCE,RE-INSURANCE & INSURANCE BROKERAGE,D,13,110,631,631,631,631,EAST LEGON,605,605,1210,13,0
3081,20200003555,AYW13059005005,I WEAR CLOTHING,BOUTIQUES,E,12,101,595,595,595,595,,105,105,210,13,0
3082,20200003556,AYW13060006002,GLADYS MARKET,OUTDOOR CATERING ESTABLISHMENTS,D,29,212,794,985,1066,1066,,210,210,420,13,0
3083,20200003557,AYW13061018003,KWESI NTI,BOUTIQUES,E,12,101,595,595,595,595,,105,105,210,13,0
3084,[phone],AYW[phone],TASH ENTERPRISE,MOBILE MONEY,,13,113,639,639,639,639,,300,300,600,13,0
3085,20200003559,AYW13064002001,WEALTH MANAGEMENT,FINANCIAL INSTITUTIONS (NON-BANKING ),G,13,112,635,635,635,635,AMBASSADORIAL ENCLAV,1052,1052,2104,13,0
3086,20200003560,AYW13069009007,WILTON GHANA ACCESSORIES,COMMERCIAL HOUSES/DEPARTMENTAL STORES,,5,51,210,265,300,300,,368,368,736,13,0
3087,20200003561,AYW13071001051,SYTRIS LIMITED,"BOOKS, STATIONERY, OFFICE EQUIPMENT, COMPUTER & ACCESSORY, ETC. SHOPS",G,28,209,776,961,1029,1029,EAST LEGON,750,750,1500,13,0
3088,20200003562,AYW13083006002,GLICO GUEST HOUSE,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,EAST LEGON,368.2,368.2,736.4,13,0
3089,20200003563,AYW13083032002,SARPOD REAL ESTATE CON. LTD.,HARDWARE,G,7,80,474,474,474,474,EAST LEGON,300,300,600,13,0
3090,20200003564,AYW13106027004,VANGUARD ASSURANCE,RE-INSURANCE & INSURANCE BROKERAGE,C,13,110,631,631,631,631,EAST LEGON,730,730,1460,13,0
3091,20200003565,AYW13107013016,ISAAC BOUTIQUE,BOUTIQUES,E,12,101,595,595,595,595,,105,105,210,13,0
3092,20200003566,AYW13123040001,PROGRESS SAVINGS,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,SHIASHIE,1998.8,1998.8,3997.6,13,0
3093,20200003567,AYW13124006002,ALLTERRAIN SERVICE GROUP,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,EAST LEGON,368.2,368.2,736.4,13,0
3094,20200003568,AYW13131001001,BOND SAVING AND LOANS,FINANCIAL INSTITUTIONS (NON-BANKING ),C,13,112,447,570,635,635,,1052,1052,2104,13,0
3095,20200003569,AYW13134001002,APEX CAPITAL PARTNERS LIMITED,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,SHIASHIE,1998.8,1998.8,3997.6,13,0
3096,20200003570,AYW13143004003,CONSOLIDATED BANK OF GHANA,PRIVATE INFORMATION AGENCIES/LIAISON OFFICE,D,23,192,970,970,970,970,EAST LEGON,5260,5260,10520,13,0
3097,20200003571,AYW14004012001,TESANO GUEST HOUSE,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,TESANO,368.2,368.2,736.4,14,0
3098,20200003572,AYW14005004001,DIRECT SAVING & LOAN,FINANCIAL INSTITUTIONS (NON-BANKING ),G,13,112,635,635,635,635,TESANO,1052,1052,2104,14,0
3099,20200003573,AYW14007007001,AMISGOLD MICROFINANCE SERVICES LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),G,13,112,635,635,635,635,TESANO,1052,1052,2104,14,0
3100,20200003574,AYW14011003001,C I G MICROFINANCE & LIFE INSURANCE,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,TESANO,1998.8,1998.8,3997.6,14,0
3101,20200003575,AYW14016015001,TRIPLE CROWN GUEST HOUSE,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,ABELENKPE,368.2,368.2,736.4,14,0
3102,20200003576,AYW14018010004,F & D FINANCE & LEASING CO. LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,ABELENKPE,1998.8,1998.8,3997.6,14,0
3103,20200003577,AYW14027028001,T G FINANCE & LEASING GHANA LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),E,13,112,633,633,633,633,ABELENKPE,4944.4,4944.4,9888.8,14,0
3104,20200003578,AYW14043019001,SWIGHA GUEST HOUSE,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,ABELENKPE,368.2,368.2,736.4,14,0
3105,20200003579,AYW14061004003,RENAIZANCE CAPITAL SOLUTION,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,ABELENKPE,1998.8,1998.8,3997.6,14,0
3106,20200003580,AYW14061009001,COMMODORE GUEST HOUSE,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,ABELENKPE,368.2,368.2,736.4,14,0
3107,20200003581,AYW14077017005,FIDO MONEY LENDING,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,DZORWULU,1998.8,1998.8,3997.6,14,0
3108,20200003582,AYW14081014001,GHANA BAUXITE CO. LTD. GUEST HOUSE,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,ACHIMOTA FOREST RESI,368.2,368.2,736.4,14,0
3109,20200003583,AYW14094001001,MCOTTLEY CO. LTD,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,DZORWULU,1998.8,1998.8,3997.6,14,0
3110,20200003584,AYW14096009002,EEAR HOLDINGS LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),G,13,112,635,635,635,635,DZORWULU,1052,1052,2104,14,0
3111,20200003585,AYW14104004002,FIRST TRUST SAVING AND LOANS,FINANCIAL INSTITUTIONS (NON-BANKING ),E,13,112,633,633,633,633,DZORWULU,4944.4,4944.4,9888.8,14,0
3112,20200003586,AYW14104011003,AQUA PROFESSIONALS LTD.,HARDWARE,G,7,80,474,474,474,474,DZORWULU,300,300,600,14,0
